NAME	ORIGINAL SIZE	AFTER RESTRICTING TO DATASET	STATUS	
KEGG_ABC_TRANSPORTERS	44	43		
KEGG_ACUTE_MYELOID_LEUKEMIA	57	55		
KEGG_ADHERENS_JUNCTION	73	73		
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	67	66		
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	32	31		
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	42	39		
KEGG_ALLOGRAFT_REJECTION	37	16		
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	19	17		
KEGG_ALZHEIMERS_DISEASE	166	143		
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	41	41		
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	44	43		
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	53	52		
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	88	37		
KEGG_APOPTOSIS	87	80		
KEGG_ARACHIDONIC_ACID_METABOLISM	58	49		
KEGG_ARGININE_AND_PROLINE_METABOLISM	54	44		
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	74	74		
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	25		Rejected!	
KEGG_ASTHMA	30	13		
KEGG_AUTOIMMUNE_THYROID_DISEASE	52	20		
KEGG_AXON_GUIDANCE	129	126		
KEGG_BASAL_CELL_CARCINOMA	55	55		
KEGG_BASAL_TRANSCRIPTION_FACTORS	35	29		
KEGG_BASE_EXCISION_REPAIR	35	32		
KEGG_BETA_ALANINE_METABOLISM	22	21		
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS	22	20		
KEGG_BLADDER_CANCER	42	40		
KEGG_BUTANOATE_METABOLISM	34	28		
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	75	69		
KEGG_CALCIUM_SIGNALING_PATHWAY	178	174		
KEGG_CARDIAC_MUSCLE_CONTRACTION	79	61		
KEGG_CELL_ADHESION_MOLECULES_CAMS	133	111		
KEGG_CELL_CYCLE	125	120		
KEGG_CHEMOKINE_SIGNALING_PATHWAY	188	165		
KEGG_CHRONIC_MYELOID_LEUKEMIA	73	70		
KEGG_CIRCADIAN_RHYTHM_MAMMAL	13	12		
KEGG_CITRATE_CYCLE_TCA_CYCLE	31	29		
KEGG_COLORECTAL_CANCER	62	61		
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	69	62		
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	34	32		
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	264	220		
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	55	39		
KEGG_DILATED_CARDIOMYOPATHY	90	88		
KEGG_DNA_REPLICATION	36	32		
KEGG_DORSO_VENTRAL_AXIS_FORMATION	24	23		
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	72	29		
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	51	26		
KEGG_ECM_RECEPTOR_INTERACTION	84	82		
KEGG_ENDOCYTOSIS	181	168		
KEGG_ENDOMETRIAL_CANCER	52	51		
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	68	65		
KEGG_ERBB_SIGNALING_PATHWAY	87	86		
KEGG_ETHER_LIPID_METABOLISM	33	30		
KEGG_FATTY_ACID_METABOLISM	42	36		
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	79	74		
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	96	92		
